Code,String (Repr)
231,b'\xe7'
232,b'\xe8'
233,b'\xe9'
234,b'\xea'
235,b'\xeb'
236,b'\xec'
237,b'\xed'
238,b'\xee'
239,b'\xef'
240,b'\xf0'
241,b'\xf1'
242,b'\xf2'
243,b'\xf3'
244,b'\xf4'
245,b'\xf5'
246,b'\xf6'
247,b'\xf7'
248,b'\xf8'
249,b'\xf9'
250,b'\xfa'
251,b'\xfb'
252,b'\xfc'
253,b'\xfd'
254,b'\xfe'
255,b'\xff'
256,b'\n#'
257,b'# '
258,b' -'
259,b'--'
260,b'-- '
261,b' C'
262,b'CO'
263,b'ON'
264,b'NT'
265,b'TE'
266,b'EN'
267,b'NT '
268,b' O'
269,b'OF'
270,b'F '
271,b' l'
272,b'lz'
273,b'zw'
274,b'w_'
275,b'_a'
276,b'ar'
277,b'rr'
278,b'ra'
279,b'ay'
280,b'y.'
281,b'.p'
282,b'py'
283,b'y '
284,b' --'
285,b'--\n'
286,b'\ni'
287,b'im'
288,b'mp'
289,b'po'
290,b'or'
291,b'rt'
292,b't '
293,b' s'
294,b'sy'
295,b'ys'
296,b's\n'
297,b'\nim'
298,b'mpo'
299,b'ort'
300,b't s'
301,b'st'
302,b'tr'
303,b'ru'
304,b'uc'
305,b'ct'
306,b't\n'
307,b'\nimp'
308,b'por'
309,b'rt '
310,b' t'
311,b'ti'
312,b'ime'
313,b'e\n'
314,b'\nimpo'
315,b'ort '
316,b' o'
317,b'os'
318,b's\ni'
319,b'imp'
320,b'port'
321,b't c'
322,b'cs'
323,b'sv'
324,b'v\n'
325,b'\n\n'
326,b'\n# '
327,b' ='
328,b'=='
329,b'==='
330,b'===='
331,b'====='
332,b'======'
333,b'======='
334,b'========'
335,b'========='
336,b'======\n'
337,b'\n# T'
338,b'TA'
339,b'AS'
340,b'SK'
341,b'K '
342,b' 1'
343,b'1:'
344,b': '
345,b' B'
346,b'BA'
347,b'ASE'
348,b'EL'
349,b'LI'
350,b'IN'
351,b'NE'
352,b'E '
353,b' D'
354,b'DI'
355,b'IC'
356,b'CT'
357,b'TI'
358,b'IO'
359,b'ONA'
360,b'AR'
361,b'RY'
362,b'Y '
363,b' ('
364,b'(A'
365,b'ARR'
366,b'RA'
367,b'AY'
368,b'Y /'
369,b'/ '
370,b' L'
371,b'LIS'
372,b'ST'
373,b'T)'
374,b')\n'
375,b'\n# ='
376,b'=========='
377,b'==========='
378,b'============'
379,b'============\n'
380,b'\n\nc'
381,b'cl'
382,b'la'
383,b'as'
384,b'ss'
385,b's '
386,b' A'
387,b'Ar'
388,b'rra'
389,b'ayD'
390,b'Di'
391,b'ic'
392,b'cti'
393,b'io'
394,b'on'
395,b'na'
396,b'ary'
397,b'y:'
398,b':\n'
399,b'\n '
400,b'  '
401,b'   '
402,"b' ""'"
403,"b'""""'"
404,"b'""""\n'"
405,b'\n  '
406,b'   A'
407,b'A '
408,b' si'
409,b'impl'
410,b'le'
411,b'e '
412,b' d'
413,b'di'
414,b'ict'
415,b'tio'
416,b'ona'
417,b'ary '
418,b' w'
419,b'wr'
420,b'rap'
421,b'pp'
422,b'pe'
423,b'er'
424,b'r '
425,b' th'
426,b'ha'
427,b'at'
428,b't u'
429,b'us'
430,b'se'
431,b'es'
432,b's a'
433,b'a '
434,b' P'
435,b'Py'
436,b'yt'
437,b'th'
438,b'ho'
439,b'on '
440,b' LI'
441,b'IS'
442,b'ST '
443,b' (A'
444,b'Arr'
445,b'ray'
446,b'y)'
447,b') '
448,b' \n'
449,b'\n   '
450,b'  a'
451,b'an'
452,b'nd'
453,b'd '
454,b' Li'
455,b'in'
456,b'ne'
457,b'ea'
458,b'ar '
459,b' S'
460,b'Se'
461,b'ear'
462,b'rc'
463,b'ch'
464,b'h '
465,b' to'
466,b'o '
467,b' st'
468,b'tri'
469,b'ictl'
470,b'ly'
471,b'y a'
472,b'ad'
473,b'dh'
474,b'he'
475,b'ere'
476,b'e t'
477,b'to'
478,b'o T'
479,b'Ta'
480,b'ask'
481,b'k '
482,b' 1 '
483,b' r'
484,b're'
485,b'eq'
486,b'qu'
487,b'ui'
488,b'ir'
489,b'rem'
490,b'me'
491,b'en'
492,b'nt'
493,b'ts'
494,b's.'
495,b'.\n'
496,b'\n    '
497,"b' """"'"
498,"b'""""\n '"
499,b'    '
500,b' de'
501,b'ef'
502,b'f '
503,b' _'
504,b'__'
505,b'_i'
506,b'ini'
507,b'it'
508,b't_'
509,b'__('
510,b'(s'
511,b'sel'
512,b'lf'
513,b'f)'
514,b'):'
515,b':\n '
516,b'     '
517,b'    #'
518,b'# I'
519,b'In'
520,b'ni'
521,b'iti'
522,b'ia'
523,b'al'
524,b'li'
525,b'iz'
526,b'ze'
527,b'e w'
528,b'wi'
529,b'ith'
530,b'h A'
531,b'ASC'
532,b'CI'
533,b'II'
534,b'I '
535,b' 0'
536,b'0-'
537,b'-2'
538,b'25'
539,b'55'
540,b'5\n'
541,b'\n     '
542,b'    s'
543,b'self'
544,b'f.'
545,b'.e'
546,b'ent'
547,b'trie'
548,b'es '
549,b' = '
550,b' ['
551,b'[b'
552,b'by'
553,b'yte'
554,b'es('
555,b'(['
556,b'[i'
557,b'i]'
558,b'])'
559,b') f'
560,b'fo'
561,b'or '
562,b' i'
563,b'i '
564,b' in'
565,b'n '
566,b' ra'
567,b'ang'
568,b'ge'
569,b'e('
570,b'(2'
571,b'256'
572,b'6)'
573,b')]'
574,b']\n'
575,b'\n    \n'
576,b'\n    d'
577,b'de'
578,b'ef '
579,b' se'
580,b'earc'
581,b'ch('
582,b'(se'
583,b'el'
584,"b'lf,'"
585,"b', '"
586,b' b'
587,b'byt'
588,b'te'
589,b'e_'
590,b'_s'
591,b'str'
592,b'ri'
593,b'ing'
594,b'g)'
595,b'):\n'
596,b'\n      '
597,"b'   ""'"
598,"b'""""""'"
599,"b'""\n'"
600,b'\n       '
601,b'  T'
602,b'TAS'
603,b'SK '
604,b' 1 R'
605,b'RE'
606,b'EQ'
607,b'QU'
608,b'UI'
609,b'IR'
610,b'REM'
611,b'ME'
612,b'ENT'
613,b'T:'
614,b': L'
615,b'Li'
616,b'ine'
617,b'ear '
618,b' sea'
619,b'arc'
620,b'ch '
621,b' thr'
622,b'ro'
623,b'ou'
624,b'ug'
625,b'gh'
626,b'h t'
627,b'the'
628,b'e a'
629,b'arr'
630,b'ray.'
631,b'.\n '
632,b'      '
633,b'   R'
634,b'Re'
635,b'et'
636,b'tu'
637,b'ur'
638,b'rn'
639,b'ns'
640,b's i'
641,b'ind'
642,b'dex'
643,b'x '
644,b' if'
645,b'f f'
646,b'fou'
647,b'un'
648,"b'nd,'"
649,"b', -'"
650,b'-1'
651,b'1 '
652,b' if '
653,b' n'
654,b'no'
655,b'ot'
656,b't.'
657,b'.\n  '
658,b'       '
659,"b' """"""'"
660,"b'""\n '"
661,b'        '
662,b' #'
663,b'# In'
664,b'n a'
665,b'a r'
666,b'rea'
667,b'al '
668,b' a'
669,b'arra'
670,b'ay '
671,b' im'
672,b'mpl'
673,b'lem'
674,b'men'
675,b'nta'
676,b'ati'
677,b'ion'
678,"b'n,'"
679,"b', w'"
680,b'we'
681,b'e s'
682,b'sc'
683,b'ca'
684,b'an '
685,b' f'
686,b'fr'
687,b'rom'
688,b'm '
689,b' 0 '
690,b' to '
691,b' e'
692,b'end'
693,b'd.'
694,b'.\n   '
695,b'      #'
696,b'# T'
697,b'Th'
698,b'hi'
699,b'is'
700,b's is'
701,b's O'
702,b'O('
703,b'(N'
704,b'N)'
705,b') w'
706,b'wh'
707,b'her'
708,b're '
709,b' N'
710,b'N '
711,b' is'
712,b's c'
713,b'cu'
714,b'urr'
715,b'ren'
716,b'nt '
717,b' di'
718,b'icti'
719,b'iona'
720,b'ary s'
721,b'si'
722,b'ize'
723,b'e.'
724,b'.\n    '
725,b'     f'
726,b'for'
727,b'r i'
728,b'inde'
729,b'ex'
730,"b'x,'"
731,"b', e'"
732,b'entr'
733,b'ry'
734,b'y i'
735,b'in '
736,b' en'
737,b'nu'
738,b'um'
739,b'mer'
740,b'rat'
741,b'te('
742,b'(sel'
743,b'lf.'
744,b'.en'
745,b'ntr'
746,b'rie'
747,b'es)'
748,b'):\n '
749,b'         '
750,b'    i'
751,b'if'
752,b'f e'
753,b'entry'
754,b'y ='
755,b'== '
756,b' by'
757,b'yte_'
758,b'_st'
759,b'trin'
760,b'ng'
761,b'g:'
762,b':\n  '
763,b'          '
764,b'      r'
765,b'ret'
766,b'tur'
767,b'rn '
768,b' ind'
769,b'dex\n'
770,b'\n        '
771,b' re'
772,b'etu'
773,b'urn'
774,b'n -'
775,b'-1\n'
776,b'\n\n '
777,b'    d'
778,b'def'
779,b'f a'
780,b'add'
781,b'd('
782,b'(self'
783,"b'f,'"
784,"b', b'"
785,b'byte'
786,b'e_s'
787,b'stri'
788,b'ing)'
789,b'):\n  '
790,"b'       ""'"
791,"b'""""""A'"
792,b'Ad'
793,b'dd'
794,b'ds'
795,b's a '
796,b' ne'
797,b'ew'
798,b'w '
799,b' str'
800,b'rin'
801,b'ng '
802,b' to t'
803,b'the '
804,b' end'
805,b'd o'
806,b'of'
807,b'f t'
808,b'the a'
809,b'array'
810,"b'y.""'"
811,"b'""""""\n'"
812,b'\n        i'
813,b'if '
814,b' le'
815,b'en('
816,b'(self.'
817,b'.ent'
818,b'tries'
819,b's)'
820,b') <'
821,b'< '
822,b' 6'
823,b'65'
824,b'553'
825,b'36'
826,b'6:'
827,b': #'
828,b'# H'
829,b'Ha'
830,b'ard'
831,b'd l'
832,b'lim'
833,b'mi'
834,b'it '
835,b' fo'
836,b'or 1'
837,b'16'
838,b'6-'
839,b'-b'
840,b'bi'
841,b'it c'
842,b'co'
843,b'od'
844,b'des'
845,b's\n '
846,b'           '
847,b'  s'
848,b'self.'
849,b'.entr'
850,b'ries'
851,b's.a'
852,b'ap'
853,b'ppe'
854,b'end('
855,b'(b'
856,b'byte_'
857,b'_str'
858,b'ring'
859,b'g)\n'
860,b'\n         '
861,b'    r'
862,b'retu'
863,b'urn '
864,b' len'
865,b'n('
866,b'(self.e'
867,b'entri'
868,b'ie'
869,b'es) '
870,b' - '
871,b' 1\n'
872,b'\n        r'
873,b'retur'
874,b'rn -'
875,b'-1 '
876,b' # '
877,b' Di'
878,b'ictio'
879,b'onar'
880,b'ry '
881,b' fu'
882,b'ul'
883,b'll'
884,b'l\n'
885,b'\n\n  '
886,b'   d'
887,b'def '
888,b' g'
889,b'get'
890,b't_e'
891,b'entry('
892,"b'(self,'"
893,"b', i'"
894,b'index'
895,b'x)'
896,b'):\n   '
897,b'      i'
898,b'if 0'
899,b'0 '
900,b' <'
901,b'<='
902,b'= '
903,b' inde'
904,b'ex '
905,b' < '
906,b' len('
907,b'(self.en'
908,b'ntri'
909,b'ies'
910,b's):'
911,b':\n   '
912,b'          r'
913,b'return'
914,b'n s'
915,b'self.e'
916,b'entrie'
917,b'es['
918,b'[in'
919,b'nde'
920,b'ex]'
921,b']\n '
922,b'        r'
923,b'return '
924,b' No'
925,b'one'
926,b'e\n\n'
927,b'\n    de'
928,b'ef s'
929,b'siz'
930,b'ze('
931,b'(self)'
932,b'):\n    '
933,b'     r'
934,b'return l'
935,b'len'
936,b'n(s'
937,b'self.en'
938,b'ntrie'
939,b'es)\n'
940,b'\n\n   '
941,b'  d'
942,b'def d'
943,b'du'
944,b'ump'
945,b'p_'
946,b'_t'
947,b'to_'
948,b'_c'
949,b'csv'
950,b'v('
951,"b'(self, '"
952,b' fi'
953,b'il'
954,b'lena'
955,b'am'
956,b'me)'
957,b'):\n     '
958,"b'    ""'"
959,"b'""""""G'"
960,b'Ge'
961,b'ene'
962,b'era'
963,b'ate'
964,b'es t'
965,b'the r'
966,b'req'
967,b'qui'
968,b'ire'
969,b'ed'
970,b'd C'
971,b'CS'
972,b'SV'
973,b'V '
974,b' fil'
975,b'le '
976,b' of'
977,b'f th'
978,b'he '
979,b' fin'
980,b'nal'
981,b'l '
982,b' dic'
983,b'ctio'
984,b'onary'
985,"b'y.""""'"
986,"b'""""\n  '"
987,b'       t'
988,b'try'
989,b'y:\n'
990,b'\n          '
991,b'   w'
992,b'wit'
993,b'th '
994,b' op'
995,b'pen'
996,b'n(f'
997,b'fi'
998,b'ile'
999,b'ena'
1000,b'ame'
1001,"b'e,'"
1002,"b"", '"""
1003,"b""'w"""
1004,"b""w'"""
1005,"b""',"""
1006,"b', n'"
1007,b'new'
1008,b'wl'
1009,b'lin'
1010,b'ne='
1011,"b""='"""
1012,"b""''"""
1013,"b""', """
1014,b' enc'
1015,b'cod'
1016,b'din'
1017,b'ng='
1018,"b""='u"""
1019,b'ut'
1020,b'tf'
1021,b'f-'
1022,b'-8'
1023,"b""8'"""
1024,"b""')"""
1025,b') a'
1026,b'as '
1027,b' f:'
1028,b':\n    '
1029,b'            '
1030,b'  w'
1031,b'wri'
1032,b'ite'
1033,b'er '
1034,b' = c'
1035,b'csv.'
1036,b'.w'
1037,b'writ'
1038,b'ter'
1039,b'r('
1040,b'(f'
1041,b'f)\n'
1042,b'\n           '
1043,b'      w'
1044,b'write'
1045,b'er.'
1046,b'.wr'
1047,b'rit'
1048,b'tero'
1049,b'ow'
1050,b'w('
1051,"b'([""'"
1052,"b'""C'"
1053,b'Co'
1054,b'ode'
1055,"b'e""'"
1056,"b'"",'"
1057,"b', ""'"
1058,"b'""S'"
1059,b'St'
1060,b'tring'
1061,b'g '
1062,b' (R'
1063,b'Rep'
1064,b'pr'
1065,b'r)'
1066,"b')""'"
1067,"b'""]'"
1068,b'])\n'
1069,b'\n            '
1070,b'     fo'
1071,b'or c'
1072,b'code'
1073,"b'e, '"
1074,b' ent'
1075,b'try '
1076,b' in '
1077,b' enu'
1078,b'ume'
1079,b'erat'
1080,b'te(s'
1081,b'self.ent'
1082,b'tries)'
1083,b'):\n      '
1084,b'             '
1085,b'   wr'
1086,b'rite'
1087,b'er.w'
1088,b'writer'
1089,b'row'
1090,b'w(['
1091,b'[c'
1092,"b'code,'"
1093,"b', r'"
1094,b'rep'
1095,b'pr('
1096,b'(e'
1097,b'entry)'
1098,b')])'
1099,b')\n '
1100,b'            p'
1101,b'pri'
1102,b'int'
1103,b't('
1104,"b'(f""'"
1105,"b'""['"
1106,b'[L'
1107,b'Lo'
1108,b'og'
1109,b'g]'
1110,b'] '
1111,b' Dic'
1112,b'ction'
1113,b'nar'
1114,b'ry d'
1115,b'dum'
1116,b'mpe'
1117,b'ed '
1118,b' to {'
1119,b'{f'
1120,b'fil'
1121,b'lenam'
1122,b'me}'
1123,"b'}""'"
1124,"b'"")'"
1125,b')\n  '
1126,b'       e'
1127,b'exc'
1128,b'ce'
1129,b'ep'
1130,b'pt'
1131,b't E'
1132,b'Ex'
1133,b'xc'
1134,b'cep'
1135,b'pti'
1136,b'ion '
1137,b' as'
1138,b's e'
1139,b'e:'
1140,b':\n     '
1141,b'        p'
1142,b'prin'
1143,b'nt('
1144,"b'(f""['"
1145,b'[E'
1146,b'Er'
1147,b'rro'
1148,b'or]'
1149,b'] C'
1150,b'Cou'
1151,b'uld'
1152,b'd n'
1153,b'not'
1154,b't d'
1155,b'dump'
1156,b'p '
1157,b' dict'
1158,b'tion'
1159,b'nary'
1160,b'y: '
1161,b' {'
1162,b'{e'
1163,b'e}'
1164,"b'}"")'"
1165,b')\n\n'
1166,b'\n# =='
1167,b'============='
1168,b'=============='
1169,b'==============='
1170,b'==\n'
1171,b'\n# C'
1172,b'COM'
1173,b'MP'
1174,b'PR'
1175,b'RES'
1176,b'SS'
1177,b'SO'
1178,b'OR'
1179,b'R\n'
1180,b'\n# ==='
1181,b'================'
1182,b'================='
1183,b'=========\n'
1184,b'\n\nd'
1185,b'def l'
1186,b'lzw'
1187,b'w_c'
1188,b'com'
1189,b'mpr'
1190,b'res'
1191,b'ss('
1192,b'(i'
1193,b'inp'
1194,b'pu'
1195,b'ut_'
1196,b'_p'
1197,b'pa'
1198,b'ath'
1199,"b'h,'"
1200,"b', o'"
1201,b'out'
1202,b'tp'
1203,b'put'
1204,b't_p'
1205,b'pat'
1206,"b'th,'"
1207,"b', c'"
1208,b'csv_'
1209,b'_pa'
1210,b'ath)'
1211,b'):\n    p'
1212,b'print'
1213,b't(f'
1214,"b'f""'"
1215,"b'""-'"
1216,b'---'
1217,b'- '
1218,b' St'
1219,b'ta'
1220,b'art'
1221,b'tin'
1222,b'ng C'
1223,b'Com'
1224,b'mpre'
1225,b'ess'
1226,b'sio'
1227,b'on:'
1228,b': {'
1229,b'{i'
1230,b'inpu'
1231,b'ut_p'
1232,b'path'
1233,b'h}'
1234,b'} '
1235,b' ---'
1236,"b'-""'"
1237,"b'"")\n'"
1238,b'\n    \n '
1239,b'    # '
1240,b' I'
1241,b'Ini'
1242,b'itia'
1243,b'ali'
1244,b'ize '
1245,b' Dict'
1246,b'tiona'
1247,b'ary\n'
1248,b'\n    di'
1249,b'iction'
1250,b'nary '
1251,b' = A'
1252,b'Arra'
1253,b'ayDi'
1254,b'ictiona'
1255,b'ary('
1256,b'()'
1257,b')\n   '
1258,b'  \n'
1259,b'\n    #'
1260,b'# M'
1261,b'Me'
1262,b'etr'
1263,b'ric'
1264,b'cs '
1265,b' sta'
1266,b'art\n'
1267,b'\n    s'
1268,b'sta'
1269,b'art_'
1270,b'_ti'
1271,b'ime '
1272,b' = t'
1273,b'tim'
1274,b'me.'
1275,b'.t'
1276,b'time'
1277,b'e()'
1278,b')\n    '
1279,b' \n '
1280,b'    # R'
1281,b'Rea'
1282,b'ad '
1283,b' enti'
1284,b'ire '
1285,b' inp'
1286,b'put '
1287,b' file'
1288,b'e as'
1289,b's b'
1290,b'bytes'
1291,b's\n  '
1292,b'   t'
1293,b'try:'
1294,b':\n      '
1295,b'   wi'
1296,b'ith '
1297,b' ope'
1298,b'en(i'
1299,b'input'
1300,b't_pa'
1301,"b'ath,'"
1302,"b"", 'r"""
1303,b'rb'
1304,"b""b'"""
1305,"b""') """
1306,b' as '
1307,b' f:\n'
1308,b'\n            d'
1309,b'da'
1310,b'ata'
1311,b'a ='
1312,b'= f'
1313,b'f.r'
1314,b'read'
1315,b'd()'
1316,b')\n    e'
1317,b'exce'
1318,b'ept'
1319,b't F'
1320,b'Fi'
1321,b'ileN'
1322,b'No'
1323,b'otF'
1324,b'Fo'
1325,b'oun'
1326,b'ndE'
1327,b'Err'
1328,b'ror'
1329,b'r:'
1330,b':\n       '
1331,b'  p'
1332,b'print('
1333,"b'(""'"
1334,"b'""I'"
1335,b'Inp'
1336,b'put f'
1337,b'file'
1338,b'e n'
1339,b'not '
1340,b' fou'
1341,b'und'
1342,"b'd.""'"
1343,"b'"")\n '"
1344,b'        re'
1345,b'etur'
1346,b'rn\n'
1347,b'\n\n    '
1348,b' if n'
1349,b'not d'
1350,b'dat'
1351,b'ta:'
1352,b':\n        '
1353,b' p'
1354,"b'print(""'"
1355,"b'""E'"
1356,b'Em'
1357,b'mpt'
1358,b'ty'
1359,b'y f'
1360,b'file.'
1361,"b'.""'"
1362,"b'"")\n  '"
1363,b'       r'
1364,b'return\n'
1365,b'\n\n    c'
1366,b'comp'
1367,b'pre'
1368,b'esse'
1369,b'ed_'
1370,b'_co'
1371,b'odes'
1372,b's ='
1373,b'= ['
1374,b'[]'
1375,b']\n  '
1376,b'   \n'
1377,b'\n    # '
1378,b' LZ'
1379,b'ZW'
1380,b'W '
1381,b' Lo'
1382,b'ogi'
1383,b'ic\n'
1384,b'\n    P'
1385,b'P '
1386,b' = b'
1387,b'bytes('
1388,b'([d'
1389,b'data'
1390,b'a['
1391,b'[0'
1392,b'0]'
1393,b']]'
1394,b'])\n '
1395,b'    \n'
1396,b'\n    # P'
1397,b'Pr'
1398,b'rog'
1399,b'gr'
1400,b'ress'
1401,b's ba'
1402,b'ar h'
1403,b'hel'
1404,b'lp'
1405,b'per'
1406,b'rs'
1407,b's\n   '
1408,b'  t'
1409,b'tot'
1410,b'tal'
1411,b'l_'
1412,b'_b'
1413,b'bytes '
1414,b' = l'
1415,b'len('
1416,b'(d'
1417,b'data)'
1418,b')\n    \n'
1419,b'\n    f'
1420,b'for '
1421,b' i '
1422,b' in r'
1423,b'ran'
1424,b'nge'
1425,b'e(1'
1426,"b'1,'"
1427,"b', t'"
1428,b'tota'
1429,b'al_'
1430,b'_by'
1431,b'ytes'
1432,b's):\n'
1433,b'\n        C'
1434,b'C '
1435,b' = by'
1436,b'ytes('
1437,b'([da'
1438,b'ata['
1439,b'[i]'
1440,b']])'
1441,b')\n     '
1442,b'    P'
1443,b'P_'
1444,b'_pl'
1445,b'lu'
1446,b'us_'
1447,b'_C'
1448,b'C ='
1449,b'= P'
1450,b'P +'
1451,b'+ '
1452,b' C\n'
1453,b'\n        \n'
1454,b'\n        #'
1455,b'# TA'
1456,b'ASK'
1457,b'K 1'
1458,b'1: '
1459,b' Lin'
1460,b'nea'
1461,b'ar S'
1462,b'Sea'
1463,b'arch'
1464,b'h f'
1465,b'for P'
1466,b'P + '
1467,b' C\n '
1468,b'        i'
1469,b'id'
1470,b'dx'
1471,b'x ='
1472,b'= d'
1473,b'dic'
1474,b'ctiona'
1475,b'ary.'
1476,b'.s'
1477,b'sea'
1478,b'arch('
1479,b'(P'
1480,b'P_p'
1481,b'pl'
1482,b'lus'
1483,b's_'
1484,b'_C)'
1485,b')\n      '
1486,b'   \n '
1487,b'        if'
1488,b'f i'
1489,b'idx'
1490,b'x !'
1491,b'!='
1492,b'= -'
1493,b'-1:'
1494,b':\n         '
1495,b'    # F'
1496,b'Fou'
1497,b'und:'
1498,b': e'
1499,b'ext'
1500,b'ten'
1501,b'nd '
1502,b' pr'
1503,b'ref'
1504,b'fix'
1505,b'x\n'
1506,b'\n            P'
1507,b'P ='
1508,b'= P_'
1509,b'_plu'
1510,b'us_C'
1511,b'C\n'
1512,b'\n        e'
1513,b'els'
1514,b'se:'
1515,b':\n          '
1516,b'   #'
1517,b'# N'
1518,b'Not'
1519,b't f'
1520,b'foun'
1521,b'nd:'
1522,b': \n'
1523,b'\n            #'
1524,b'# 1'
1525,b'1.'
1526,b'. '
1527,b' Ou'
1528,b'utp'
1529,b'put c'
1530,b'code '
1531,b' for'
1532,b'r P'
1533,b'P\n'
1534,b'\n            p'
1535,b'p_c'
1536,b'code ='
1537,b'= di'
1538,b'ictionar'
1539,b'ry.'
1540,b'.se'
1541,b'earch'
1542,b'h('
1543,b'(P)'
1544,b') #'
1545,b'# W'
1546,b'We'
1547,b'e k'
1548,b'kn'
1549,b'now'
1550,b'w P'
1551,b'P i'
1552,b'is '
1553,b' in d'
1554,b'dict'
1555,b't\n '
1556,b'            c'
1557,b'compr'
1558,b'resse'
1559,b'ed_c'
1560,b'codes'
1561,b's.ap'
1562,b'ppen'
1563,b'nd('
1564,b'(p'
1565,b'p_co'
1566,b'ode)'
1567,b')\n       '
1568,b'      \n'
1569,b'\n            # '
1570,b' 2'
1571,b'2.'
1572,b'. A'
1573,b'Add'
1574,b'd P'
1575,b'P + C'
1576,b'C t'
1577,b'to '
1578,b' dicti'
1579,b'ionar'
1580,b'ry\n'
1581,b'\n            di'
1582,b'ictionary'
1583,b'y.a'
1584,b'add('
1585,b'(P_'
1586,b'_plus'
1587,b's_C'
1588,b'C)'
1589,b')\n        '
1590,b'     \n'
1591,b'\n            # 3'
1592,b'3.'
1593,b'. R'
1594,b'Res'
1595,b'set'
1596,b't P'
1597,b'P t'
1598,b'to C'
1599,b'C\n '
1600,b'            P'
1601,b'P = '
1602,b' C\n  '
1603,b'           \n'
1604,b'\n        # '
1605,b' Si'
1606,b'imple'
1607,b'e p'
1608,b'pro'
1609,b'ogr'
1610,b'ress '
1611,b' lo'
1612,b'og '
1613,b' for '
1614,b' la'
1615,b'arg'
1616,b'ge '
1617,b' files'
1618,b's ('
1619,b'(ev'
1620,b've'
